“s“¹•{Œ§,–¼Ì,‘lŒû,‹à—Z•ÛŒ¯‹ÆlŒû
1,ŽD–yŽs ’†‰›‹æ,220189,3742
1,ŽD–yŽs –k‹æ,278781,2952
1,ŽD–yŽs “Œ‹æ,255873,2405
1,ŽD–yŽs ”’Î‹æ,204259,1993
1,ŽD–yŽs –L•½‹æ,212118,2944
1,ŽD–yŽs “ì‹æ,146341,1855
1,ŽD–yŽs ¼‹æ,211229,2320
1,ŽD–yŽs Œú•Ê‹æ,128492,1807
1,ŽD–yŽs Žèˆî‹æ,139644,1322
1,ŽD–yŽs ´“c‹æ,116619,1361
2,å‘äŽs Â—t‹æ,291436,4610
2,å‘äŽs ‹{é–ì‹æ,190473,2152
2,å‘äŽs Žá—Ñ‹æ,132306,1545
2,å‘äŽs ‘¾”’‹æ,220588,3104
2,å‘äŽs ò‹æ,211183,3294
3,“Œ‹ž“s ç‘ã“c‹æ,47115,1318
3,“Œ‹ž“s ’†‰›‹æ,122762,3896
3,“Œ‹ž“s `‹æ,205131,5149
3,“Œ‹ž“s Vh‹æ,326309,5528
3,“Œ‹ž“s •¶‹ž‹æ,206626,4642
3,“Œ‹ž“s ‘ä“Œ‹æ,175928,2164
3,“Œ‹ž“s –n“c‹æ,247606,3722
3,“Œ‹ž“s ]“Œ‹æ,460819,10755
3,“Œ‹ž“s •iì‹æ,365302,6656
3,“Œ‹ž“s –Ú•‹æ,268330,4817
3,“Œ‹ž“s ‘å“c‹æ,693373,10834
3,“Œ‹ž“s ¢“c’J‹æ,877138,17407
3,“Œ‹ž“s a’J‹æ,204492,4021
3,“Œ‹ž“s ’†–ì‹æ,314750,6118
3,“Œ‹ž“s ™•À‹æ,549569,11780
3,“Œ‹ž“s –L“‡‹æ,284678,4434
3,“Œ‹ž“s –k‹æ,335544,4959
3,“Œ‹ž“s rì‹æ,203296,2982
3,“Œ‹ž“s ”Â‹´‹æ,535824,8157
3,“Œ‹ž“s —û”n‹æ,716124,13297
3,“Œ‹ž“s ‘«—§‹æ,683426,7954
3,“Œ‹ž“s Š‹ü‹æ,442586,6078
3,“Œ‹ž“s ]ŒËì‹æ,678967,10656
4,–¼ŒÃ‰®Žs çŽí‹æ,160015,3155
4,–¼ŒÃ‰®Žs “Œ‹æ,73272,1546
4,–¼ŒÃ‰®Žs –k‹æ,165785,1879
4,–¼ŒÃ‰®Žs ¼‹æ,144995,1816
4,–¼ŒÃ‰®Žs ’†‘º‹æ,136164,1574
4,–¼ŒÃ‰®Žs ’†‹æ,78353,1248
4,–¼ŒÃ‰®Žs º˜a‹æ,105536,1917
4,–¼ŒÃ‰®Žs •ä‹æ,105061,1399
4,–¼ŒÃ‰®Žs ”M“c‹æ,64719,727
4,–¼ŒÃ‰®Žs ’†ì‹æ,221521,1997
4,–¼ŒÃ‰®Žs `‹æ,149215,947
4,–¼ŒÃ‰®Žs “ì‹æ,141310,1070
4,–¼ŒÃ‰®Žs ŽçŽR‹æ,168551,1822
4,–¼ŒÃ‰®Žs —Î‹æ,229592,2511
4,–¼ŒÃ‰®Žs –¼“Œ‹æ,161012,2651
4,–¼ŒÃ‰®Žs “V”’‹æ,158793,2255
5,‹ž“sŽs –k‹æ,122037,1257
5,‹ž“sŽs ã‹ž‹æ,83264,860
5,‹ž“sŽs ¶‹ž‹æ,168802,1712
5,‹ž“sŽs ’†‹ž‹æ,105306,1316
5,‹ž“sŽs “ŒŽR‹æ,40528,315
5,‹ž“sŽs ‰º‹ž‹æ,79287,1039
5,‹ž“sŽs “ì‹æ,98744,783
5,‹ž“sŽs ‰E‹ž‹æ,202943,2130
5,‹ž“sŽs •šŒ©‹æ,284085,2379
5,‹ž“sŽs ŽR‰È‹æ,136045,1318
5,‹ž“sŽs ¼‹ž‹æ,152974,1996
6,‘åãŽs “s“‡‹æ,102632,1223
6,‘åãŽs •Ÿ“‡‹æ,67290,940
6,‘åãŽs Ÿ‰Ô‹æ,65569,456
6,‘åãŽs ¼‹æ,83058,1066
6,‘åãŽs `‹æ,84947,689
6,‘åãŽs ‘å³‹æ,69510,471
6,‘åãŽs “V‰¤Ž›‹æ,69775,898
6,‘åãŽs ˜Q‘¬‹æ,61745,436
6,‘åãŽs ¼—„ì‹æ,97504,891
6,‘åãŽs “Œ—„ì‹æ,176585,1650
6,‘åãŽs “Œ¬‹æ,80231,815
6,‘åãŽs ¶–ì‹æ,134009,962
6,‘åãŽs ˆ®‹æ,92455,918
6,‘åãŽs é“Œ‹æ,165832,2072
6,‘åãŽs ˆ¢”{–ì‹æ,106350,1481
6,‘åãŽs Z‹g‹æ,155572,1767
6,‘åãŽs “ŒZ‹g‹æ,130724,1221
6,‘åãŽs ¼¬‹æ,121972,533
6,‘åãŽs —„ì‹æ,172078,2297
6,‘åãŽs ’ßŒ©‹æ,111182,1138
6,‘åãŽs Z”V]‹æ,127210,1237
6,‘åãŽs •½–ì‹æ,200005,1417
6,‘åãŽs –k‹æ,110392,1368
6,‘åãŽs ’†‰›‹æ,78687,1140
7,•Ÿ‰ªŽs “Œ‹æ,292199,3338
7,•Ÿ‰ªŽs ”Ž‘½‹æ,212527,2617
7,•Ÿ‰ªŽs ’†‰›‹æ,178429,3973
7,•Ÿ‰ªŽs “ì‹æ,247096,3705
7,•Ÿ‰ªŽs ¼‹æ,193280,3128
7,•Ÿ‰ªŽs é“ì‹æ,128659,2036
7,•Ÿ‰ªŽs ‘—Ç‹æ,211553,3897
